Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters

ABADESA: Se hará como lo exigís.        It will be done straight away.
Hermana tornera, id, pues,              Sister doorkeeper, yes,
a buscar a doña Inés                    go and get Doña Inés.
y a su dueña. (Vase la tornera.)        and her Duenna. ( the doorkeeper
                                        leaves)

DON GONZALO: ¿Qué decís,                What is this that you say
señora? traición me ha hecho            milady? Is my memory misled
mi memoria, o yo sé bien                or am I not aware, truly
que ésta es hora de que estén           that at this hour, surely
ambas a dos en su lecho.                both should be in their bed.

ABADESA: Ha un punto sentí a las        A while ago I heard both leave
dos
salir de aquí, no sé a qué.             and I don't know why.

DON GONZALO:
¡Ay! Por qué tiemblo no sé.             I don't know why I tremble. Ay!
¡Mas qué veo, santo Dios!               Dear Lord! What do I see?
Un papel... Me lo decía                 A paper. My disquiet just began
a voces mi mismo afán.                  to worry at me and call me.
(Leyendo.)                              (Reading)
"Doña Inés del alma mía..."             "Doña Inés of my soul..."
Y la firma de don Juan.                 And the signature....Don Juan.
Ved..., ved..., esa prueba escrita.     See...see....the proof on paper.
Leed ahí... ¡Oh! Mientras que vos       Read here. Oh! Abbess, while you
por ella rogáis a Dios,                 were praying to God, it's true,
viene el diablo y os la quita.          the devil came down and stole her.



ESCENA IX                               SCENE IX

La Abadesa, Don Gonzalo, la tornera     The Abbess, Don Gonzalo, the Turnkey

TORNERA: Señora...                      Milady...

ABADESA: ¿Qué es?                       What is it?

TORNERA: Vengo muerta.                  I'm appalled.

DON GONZALO: Concluid.                  Speak.

TORNERA: No acierto a hablar...         I can't bring myself to speak...
He visto a un hombre saltar             I just saw a man leap
por las tapias de la huerta.            over the garden wall.

DON GONZALO:
¿Veis? Corramos. ¡Ay de mí!             You see! Lets run. Oh, I fear!

ABADESA: ¿Dónde vais, Comendador?       Comendador, where are you fleeing?

DON GONZALO:
¡Imbécil! tras de mi honor              Fool! After my honour, seeing
que os roban a vos de aquí.             they've stolen it from here.

FIN DEL ACTO TERCERO                    END OF THE THIRD ACT






ACTO CUARTO                             ACT FOUR

El DIABLO A LAS PUERTAS DEL CIELO       THE DEVIL AT THE GATES OF HEAVEN

(Quinta de don Juan Tenorio cerca       (Don Juan Tenorio's estate near
de Sevilla y sobre el Guadalquivir.     Seville and on the Guadalquivir
Balcón en el fondo. Dos puertas a       river. A balcony at the back. Two
cada lado.)                             doors to each side.)



ESCENA PRIMERA                          SCENE I

(Brígida, Ciutti)                       (Brígida, Ciutti)

BRÍGIDA: ¡Qué noche, válgame Dios!      My God what a night!
A poderlo calcular                      Had I foreseen it,
no me meto yo a servir                  I wouldn't have offered to serve
a tan fogoso galán.                     such a fiery young man as this.
¡Ay, Ciutti! Molida estoy;              Ah Ciutti! I'm battered and bruised
no me puedo menear.                     and I can't move a muscle.

CIUTTI: Pues ¿qué os duele ?            But what pains you?

BRÍGIDA: Todo el cuerpo                 My whole body,
y toda el alma además.                  and all my soul besides.

CIUTTI: ¡Ya! No estáis acostumbrada     Ah, you're just not used
al caballo, es natural.                 to riding, it's natural.

BRÍGIDA: Mil veces pensé caer:          I thought I'd fall a thousand times.
¡uf!, ¡qué mareo!, ¡qué afán!           Oh! What dizziness! What fear!
Veía yo unos tras otros                 I saw the trees one after another
ante mis ojos pasar                     passing before my eyes
los árboles, como en alas               as if on wings, blown by
llevados de un huracán,                 so quickly in a storm
tan apriesa y produciéndome             that they produced in me
ilusión tan infernal,                   such a hellish illusion
que perdiera los sentidos               that had we delayed our halt
si tardamos en parar.                   much longer, I'd have lost my
                                        senses.

CIUTTI: Pues de estas cosas veréis,     But you'll see things of this sort
si en esta casa os quedáis,             if you stay in this house
lo menos seis por semana.               at least six times a week.

BRÍGIDA: ¡Jesús!                        Good God!

CIUTTI: ¿Y esa niña está                And is that little girl
reposando todavía?                      still resting?

BRÍGIDA: ¿Y a qué se ha de              And why should she wake?
despertar?

CIUTTI: Sí, es mejor que abra los       Yes, it's better she opens her eyes
ojos
en los brazos de don Juan.              in the arms of Don Juan.

BRÍGIDA: Preciso es que tu amo tenga    Your master must have
algún diablo familiar.                  some devil as his familiar.

CIUTTI: Yo creo que sea él mismo        I think that he himself is
un diablo en carne mortal,              a devil in mortal flesh,
porque a lo que él, solamente           because only Satan would
se arrojara Satanás.                    dare to do what he does.

BRÍGIDA:
¡Oh! ¡El lance ha sido extremado!       Ah! The deed was amazing.

CIUTTI: Pero al fin logrado está.       But it is finally done.

BRÍGIDA: ¡Salir así de un convento      To take her from a convent
en medio de una ciudad                  in the middle of a place
como Sevilla!                           like Seville!

CIUTTI: Es empresa                      It's an undertaking
tan sólo para hombre tal.               fit only for such a man.
Mas, ¡qué diablos!, si a su lado        But, devil take it, it's as if
la fortuna siempre va,                  fortune is always with him,
encadenado a sus pies                   chained at his feet
duerme sumiso el azar.                  while chance sleeps in submission.

BRÍGIDA: Si, decís bien.                Yes, you speak well.

CIUTTI: No he visto hombre              I have never seen a man
de corazón más audaz;                   with a more audacious heart
ni halla riesgo que le espante          who never finds a risk he fears
ni encuentra dificultad                 nor finds a single problem
que al empeñarse en vencer              he'll not attempt to vanquish
le haga un punto vacilar.               or that makes him halt a moment.
A todo osado se arroja,                 He attempts everything with daring
de todo se ve capaz,                    thinks himself in control of all things
ni mira dónde se mete,                  neither cares where he gets involved
ni lo pregunta jamás.                   nor even questions the reason for it.
"Allí hay un lance", le dicen;          They tell him  "there's an affair"
y él dice: "Allá va don Juan".          And he says:  "Don Juan goes there."
¡Mas ya tarda, vive Dios!               But Lord, it's getting late.

BRÍGIDA: Las doce en la catedral        A while ago it struck
han dado ha tiempo.                     twelve in the cathedral.

CIUTTI: Y de vuelta                     And he was supposed
debía a las doce estar.                 to be back at twelve.

BRÍGIDA: Pero ¿por qué no se vino       But why didn't he come
con nosotros?                           with us?

CIUTTI: Tiene allá,                     He still has a few things there
en la ciudad, todavía                   in the city
cuatro cosas que arreglar.              to arrange.

BRÍGIDA: ¿Para el viaje?                For the trip?

CIUTTI: Por supuesto;                   Of course;
aunque muy fácil será                   though it would be all too easy
que esta noche a los infernos           for them to have him travel
le hagan a él mismo viajar.             straight to Hell tonight.

BRÍGIDA: ¡Jesús, qué ideas!             Heavens, what ideas!

CIUTTI: Pues digo,                      Well I say
son obras de caridad                    these are works of charity
en las que nos empleamos                on which we are engaged
para mejor esperar.                     while awaiting something better.
Aunque seguros estamos                  Even so we'll be safe
como vuelva por acá.                    provided he returns here.

BRÍGIDA: ¿De veras, Ciutti?             Truly Ciutti?

CIUTTI: Venid                           Come
a este balcón y mirad.                  to this balcony and look.
¿Qué veis?                              What do you see?

BRÍGIDA: Veo un bergantín               I see a boat
que anclado en el río está.             anchored in the river.

CIUTTI: Pues su patrón sólo aguarda     Well its owner only waits for
las órdenes de don Juan,                the orders of Don Juan.
y salvos en todo caso                   and in any case it will take us
a Italia nos llevará.                   safely to Italy.

BRÍGIDA: ¿Cierto?                       Are you sure?

CIUTTI: Y nada receléis                 And fear nothing
por nuestra seguridad;                  for our safety;
que es el barco más velero              since it's the swiftest ship
que boga sobre la mar.                  that sails on the sea.

BRÍGIDA: ¡Chist! Ya siento a doña       Shh! I hear Doña Inés.
Inés.

CIUTTI: Pues yo me voy, que don Juan    Then I'm leaving, since Don Juan
encargó que sola vos                    ordered that only you
debíais con ella hablar.                were to speak with her.

BRÍGIDA: Y encargó bien, que yo         And he ordered well, since I
entiendo
de esto.                                know about these things.

CIUTTI: Adiós, pues.                    Good bye then.

BRÍGIDA: Vete en paz.                   Go in peace.



ESCENA II                               SCENE II

(Doña Inés, Brígida)                    (Doña Inés, Brígida)

DOÑA INÉS: Dios mío, ¡cuánto he         Good Lord, how I have dreamed!
soñado!
Loca estoy: ¿qué hora será?             I must be mad. What time can it be?
Pero ¿qué es esto?, ¡ay de mí!          But what is this? Ay de mi!
No recuerdo que jamás                   I don't recall that I have ever
haya visto este aposento.               seen this room.
¿Quién me trajo aquí?                   Who brought me here?

BRÍGIDA: Don Juan.                      Don Juan.

DOÑA INÉS:
Siempre don Juan. Mas conmigo           Always Don Juan. But you
aquí tú también estás,                  are here with me too,
Brígida?                                Brigida.

BRÍGIDA: Sí, doña Inés.                 Yes, Doña Inés.

DOÑA INÉS: Pero dime, en caridad,       But tell me for pity's sake,
¿dónde estamos? ¿Este cuarto            where are we? This room,
es del convento?                        does it belong to the convent?

BRÍGIDA: No tal:                        Not at all:
aquello era un cuchitril                that was a hovel
en donde no había más                   in which there was nothing but
que miseria.                            misery.

DOÑA INÉS: Pero en fin                  But then,
¿en dónde estamos?                      where are we?

BRÍGIDA: Mirad,                         Look,
mirad por este balcón,                  look from this balcony,
y alcanzaréis lo que va                 and you will see how far
desde un convento de monjas             a convent of nuns is from
a una quinta de don Juan.               the estate of Don Juan.

DOÑA INÉS: ¿Es de don Juan esta         This estate belongs to Don Juan?
quinta?

BRÍGIDA: Y creo que vuestra ya.         And I think it is yours now.

DOÑA INÉS: Pero no comprendo,           I don't understand Brigida
Brigida,
lo que me hablas.                       what are you talking about?

BRÍGIDA: Escuchad.                      Listen.
Estabais en el convento                 You were reading with delight
leyendo con mucho afán                  in the convent, in your hand
una carta de don Juan,                  a letter from don Juan,
cuando estalló en un momento            when suddenly in the night
un incendio formidable.                 a terrible fire broke out there.

DOÑA INÉS: ¡Jesús!                      Merciful heavens!

BRÍGIDA: Espantoso, inmenso;            Terrifying, immense:
el humo era ya tan denso                the smoke itself was so dense
que el aire se hizo palpable.           you could almost touch the air.

DOÑA INÉS: Pues no recuerdo...          But I don't remember.

BRÍGIDA: Las dos                        Well we two
con la carta entretenidas,              were so engrossed with our reading
olvidamos nuestras vidas,               oblivious, forgetful, of
                                        everything,
yo oyendo y leyendo vos.                you speaking, I listening to you.
Y estaba, en verdad, tan tierna,        And it was so tender I know,
que entrambas a su lectura              that we both ascribed
achacamos la tortura                    the torment we felt inside
que sentíamos interna.                  to reading it so.
Apenas ya respirar                      We could scarcely find breath
podíamos, y las llamas                  and the flames, as I said,
prendían ya en nuestras camas:          had already consumed our beds:
nos íbamos a asfixiar                   we were facing certain death
cuando don Juan, que os adora           when Don Juan, who you'll find
que rondaba el convento,                adores you, circling the wall,
al ver crecer con el viento             seeing the flames so tall
la llama devastadora,                   increasing with the wind
con inaudito valor,                     with unheard of courage,
viendo que ibais a abrasaros,           seeing you were going to die
se metió para salvaros                  undertook to save you, by
por donde pudo mejor.                   the best way he could manage.
Vos al verle así asaltar                You, upon seeing him try
la celda tan de improviso,              your cell door suddenly
os desmayasteis..., preciso;            fainted. Oh, of necessity:
la cosa era de esperar.                 it was to be expected. Why,
Y él, cuando os vio caer así,           he, when he saw you fall
en sus brazos os tomó                   took you in his arms
y echó a huir; yo le seguí,             and fled. I followed his call,
y del fuego nos sacó.                   and he got us away from harm.
¿Dónde vamos a esta hora?               Where to go at that hour of night?
Vos seguíais desmayada,                 You still in a faint,
yo estaba ya casi ahogada.              I my throat in such constraint.
Dijo, pues: "Hasta la aurora            He said then, "Till morning light
en mi casa las tendré".                 I'll protect them here at my house."
Y henos, doña Inés, aquí.               And that's why we're here Inés.

DOÑA INÉS: ¿Conque ésta es su casa?     So this is his house?

BRÍGIDA: Sí.                            Yes.

DOÑA INÉS: Pues nada recuerdo, a fe.    I remember nothing. His house!
Pero... ¡en su casa...! ¡Oh! Al         Oh! Quickly. Oh!
punto
salgamos de ella..., yo tengo           Lets leave here...I  can go
la de mi padre.                         to my father's house.

BRÍGIDA: Convengo                       Of course,
con vos; pero es el asunto...           but the fact is, you know.....

DOÑA INÉS: ¿Qué?                        What?

BRÍGIDA: Que no podemos ir.             We can't go there.

DOÑA INÉS: Oir tal me maravilla.        I am amazed to hear it. We will.

BRÍGIDA: Nos aparta de Sevilla...       But we're separated from
                                        Seville....

DOÑA INÉS: ¿Quién?                      By what?

BRÍGIDA: Vedlo, el Guadalquivir.        See. The Guadalquivir.

DOÑA INÉS: ¿No estamos en la ciudad?    Then we're not in the city?

BRÍGIDA: A una legua nos hallamos       We find ourselves a mile
de sus murallas.                        from its walls.

DOÑA INÉS: ¡Oh! ¡Estamos                Oh! Then I'll
perdidas!                               be lost!

BRÍGIDA: ¿No sé en verdad               I don't see truly
por qué?                                why?

DOÑA INÉS: Me estás confundiendo,       You're confusing me,
Brígida..., y no sé qué redes           Brigida, and I don't know what nets
son las que entre estas paredes         these are I fear you stretch
temo que me estás tendiendo.            around the walls and me.
Nunca el claustro abandoné              I don't know the world, indeed
ni sé del mundo exterior                I have never left the cloister,
los usos; mas tengo honor,              but I'm noble, Brigida: I have honour,
noble soy, Brígida, y sé                and I know, by every creed,
que la casa de don Juan                 that Don Juan's house for me
no es buen sitio para mí:               is no good place to be:
me lo está diciendo aquí                I don't know what I foresee
no sé qué escondido afán.               warning me of this so clearly.
Ven, huyamos.                           Come, lets leave.

BRÍGIDA: Doña Inés,                     Doña Inés,
la existencia os ha salvado.            he preserved your very existence!

DOÑA INÉS: Sí, pero me ha envenenado    Yes, but his poison insists on
el corazón.                             piercing my heart.

BRÍGIDA: ¿Le amáis, pues?               You love him to excess?

DOÑA INÉS: No sé... Mas, por            I don't know, but all the same
compasión,
huyamos pronto de ese hombre,           let us flee quickly from here,
tras de cuyo solo nombre                in my very heart I fear
se me escapa el corazón.                even the sound of his name.
¡Ah! Tú me diste un papel               You gave me a letter
de mano de ese hombre escrito,          written by that man himself,
y algún encanto maldito                 and some wicked spell
me diste encerrado en él.               caught up in it's paper.
Una sola vez le vi                      I could only see
por entre unas celosías,                him once through a window,
que estaba, me decías,                  for you told me he was also
en aquel sitio por mí.                  in that place because of me.
Tú, Brígida, a todas horas              You Brigida, in every place,
me venías de él a hablar                came to talk to me about him
haciéndome recordar                     making me recall him
sus gracias fascinadoras.               his fascinating grace.
Tú me dijiste que estaba                You told me he was the same
para mí destinado                       one, destined only for me
por mi padre..., y me has jurado        by my father, and swore to me
en su nombre que me amaba.              that he loved me, using his name.
¿Que le amo, dices?... Pues bien,       Do I love him you ask? Well,
si esto es amar, sí, le amo;            yes I love him, if this is love:
pero yo sé que me infamo                but by that passion I prove
con esa pasión también.                 that I also debase myself.
Y si el débil corazón                   And if my weak heart should stray
se me va tras de don Juan,              following after Don Juan
tirándome de él están                   my honour and obligation
mi honor y mi obligación.               pull me the other way.
Vamos, pues; vamos de aquí              So lets go, lets flee
primero que ese hombre venga;           before he returns again:
pues fuerza acaso no tenga              for perhaps I'll not have the
                                        strength
si le veo junto a mí.                   if I see him near to me.
Vamos, Brígida.                         Lets go Brigida.

BRÍGIDA: Esperad.                       Wait.
¿No oís?                                Don't you hear?

DOÑA INÉS: ¿Qué?                        What.

BRÍGIDA: Ruido de remos.                The sound of men rowing.

DOÑA INÉS: Sí, dices bien;              You're right. We're going
volveremos
en un bote a la ciudad.                 back by boat to the city.

BRÍGIDA: Mirad, mirad, doña Inés.       Look, look Doña Inés.

DOÑA INÉS: Acaba..., por Dios,          Stop that. Dear God, lets go.
partamos.

BRÍGIDA: Ya imposible que salgamos.     Its impossible for us now.

DOÑA INÉS: ¿Por qué razón?              For what reason?

BRÍGIDA: Porque él es                   Because he is
quien en ese barquichuelo               the one proceeding up-river
se adelanta por el río.                 in that little boat of course.

DOÑA INÉS:
¡Ay! ¡Dadme fuerzas, Dios mío!          Ah! Give me strength dear Lord.

BRÍGIDA: Ya llegó, ya está en el        He's here. He's leaving the water.
suelo.
Sus gentes nos volverán                 I know that he must plan
a casa: mas antes de irnos              for his people to return us
es preciso despedirnos                  but before we go we must
a lo menos de don Juan.                 say our farewells to Don Juan.

DOÑA INÉS: Sea, y vamos al instante:    All right, but then lets go, we two.
No quiero volverle a ver.               I don't want to see him again.

BRÍGIDA: (Los ojos te hará volver       Aside: (He will make your eyes strain
el encontrarle delante.)                towards him when he's before you.)
Vamos.                                  Come.

DOÑA INÉS: Vamos.                       Lets go.

CIUTTI: (Dentro.) Aquí están.           Here they are.

DON JUAN: (Idem) Alumbra.               Bring a light.

BRÍGIDA: ¡Nos busca!                    He's looking for us!

DOÑA INÉS: Él es.                       He's here.



ESCENA III                              SCENE III

(Dichas, Don Juan)                      (As before, Don Juan)

DON JUAN: ¿Adónde vais, doña Inés?      Where are you going, Doña Inés.

DOÑA INÉS: Dejadme salir, don Juan.     Let me leave, Don Juan.

DON JUAN: ¿Que os deje salir?           Let you leave?

BRÍGIDA: Señor,                         Señor,
sabiendo ya el accidente                now he knows about the fire
del fuego, estará impaciente            he can have only one desire,
por su hija el Comendador.              for his daughter, the Comendador.

DON JUAN:
¡El fuego! ¡Ah! No os dé cuidado        The fire! Ah! Now I see:
por Don Gonzalo, que ya                 about Don Gonzalo, don't worry:
dormir tranquilo le hará                the message I've sent already
el mensaje que le he enviado.           has him sleeping peacefully.

DOÑA INÉS: ¿Le habéis dicho...?         You have told him?

DON JUAN: Que os hallabais              You are safe with me,
bajo mi amparo segura,                  in my protection, where
y el aura del campo pura                the pure earth's gentle air
libre por fin respirabais.              is yours to breathe, you see.
(Vase Brígida.)                         (Brigida exits.)
¡Cálmate, pues, vida mía!               Be calm then, my dear care!
Reposa aquí, y un momento               Rest here and, for a moment,
olvida de tu convento                   forget about the convent
la triste cárcel sombría.               the gloomy shadows there.
¡Ah! ¿No es cierto, ángel de amor,      Oh, my angel of love, do you see
que en esta apartada orilla             that on this secluded shore
más pura la luna brilla                 the moon shines clear and pure
y se respira mejor?                     and one breathes more easily?
Esta aura que vaga llena                The gentle air from the fields
de los sencillos olores                 filled with its sweet scents
de las campesinas flores                of the wildflowers' incense
que brota esa orilla amena;             that this sweet shore yields:
esa agua limpia y serena                that limpid wave so calm
que atraviesa sin temor                 that the fishermen here
la barca del pescador                   cross without a fear
que espera cantando al día,             as, singing, they wait for dawn,
¿no es cierto, paloma mía,              isn't it true, my dove,
que están respirando amor?              that they are breathing love?
Esa armonía que el viento               That harmony that the breeze
recoge entre esos millares              creates among countless leaves
de floridos olivares,                   of flourishing olive trees,
que agita con manso aliento;            that it stirs so tenderly,
ese dulcísimo acento                    that sweetest mystery
con que trina el ruiseñor               from the tree-top, close to dawn,
de sus copas morador                    that calls the approaching morn,
llamando al cercano día,                the nightingale's trill, sweet spell,
¿no es verdad, gacela mía,              isn't it true, my gazelle
que están respirando amor?              that they are breathing love?
Y estas palabras que están              And these words that can
filtrando insensiblemente               be heard insensibly,
tu corazón ya pendiente                 in your heart, unfailingly,
de los labios de don Juan,              from the lips of Don Juan
y cuyas ideas van                       and whose thoughts are then
inflamando en su interior               lighting, in you, desire
un fuego germinador                     their incipient fire,
no encendido todavía,                   though still not shining far,
¿no es verdad, estrella mía,            is it not true, my star
que están respirando amor?              that they are breathing love?
Y esas dos líquidas perlas              And those two pearls so chaste
que se desprenden tranquilas            that in silence slide
de tus radiantes pupilas                from your radiant eyes
convidándome a beberlas,                inviting me to taste
evaporarse, a no verlas,                in order not to see
de sí mismas al calor;                  them vanish with their heat:
y ese encendido color                   and the blush so sweet
que en tu semblante no había,           not in your cheek before,
¿no es verdad, hermosa mía,             is it not true, my beauty pure,
que están respirando amor?              that they are breathing love?
¡Oh! Sí, bellísima Inés                 Oh, my loveliest Inés
espejo y luz de mis ojos;               mirror and light of vision,
escucharme sin enojos,                  listen without derision,
como lo haces, amor es:                 as you do so, it's love: yes,
mira aquí a tus plantas, pues,          see here at your feet, I confess
todo el altivo rigor                    all the haughty pride
de este corazón traidor                 of this traitorous heart inside
que rendirse no creía,                  that never thought to yield,
adorando, vida mía,                     adores you, my life, ah, I feel
la esclavitud de tu amor.               the slavery of your love.

DOÑA INÉS:
Callad, por Dios, ¡oh, don Juan!,       Oh God! Silence! How can I stand
que no podré resistir                   to resist, with my sighing,
mucho tiempo sin morir                  any longer, without dying,
tan nunca sentido afán.                 ah, such longing, Don Juan?
¡Ah! Callad por compasión,              Ah, to silence, for pity's sake, turn,
que oyéndoos me parece                  for hearing you seems to me
que mi cerebro enloquece                to bring my mind infirmity,
se arde mi corazón.                     and cause my heart to burn.
¡Ah! Me habéis dado a beber             Ah! You have doubtless given me
un filtro infernal, sin duda,           an infernal potion, oh some
que a rendiros os ayuda                 charm that helps you overcome
la virtud de la mujer.                  a woman's purity.
(Tal vez poseéis, don Juan,             Perhaps, Don Juan, you possess an
                                        amulet
un misterioso amuleto                   a thing of mystery
que a vos me atrae en secreto           that draws me secretly
como irresistible imán.                 like an irresistible magnet.
Tal vez Satán puso en vos:              Perhaps Satan set in your eyes
su vista fascinadora,                   his fascinating gaze
su palabra seductora,                   his seductive maze,
y el amor que negó a Dios.              of words, and the Love he denies
¡Y qué he de hacer ¡ay de mí!           to God. Ah, what am I to do,
sino caer en vuestros brazos,           but fall into those two
si el corazón en pedazos                arms, if  you continue to
me vais robando de aquí?                shatter my heart in two?
No, don Juan, en poder mío              Don Juan, it's no longer in me
resistirte no está ya:                  to own the power to resist you: no,
yo voy a ti como va                     I turn to you as the river flows
sorbido al mar ese río.                 that runs down to the sea.
Tu presencia me enajena,                Your presence maddens me,
tus palabras me alucinan,               your words hypnotize me,
y tus ojos me fascinan,                 and your eyes fascinate me,
y tu aliento me envenena.               and your breath envenoms me.
¡Don Juan! ¡Don Juan!, yo lo imploro    Don Juan! Don Juan, I implore you
de tu hidalga compasión:                in your noble heart, of pity,
o arráncame el corazón,                 either tear my heart from me,
o ámame, porque te adoro.               or love me, because I adore you.

DON JUAN: ¿Alma mía! Esa palabra        My soul! Those words indeed
cambia de modo mi ser,                  change my whole state of being.
que alcanzo que puede hacer             and I know perhaps I am seeing
hasta que el Edén se me abra.           Paradise open to me.
No es, doña Inés, Satanás               Doña Inés, it is not Satan, in sin,
quien pone este amor en mí;             who creates this love in me:
es Dios, que quiere por ti              it is God, who wants, perhaps
ganarme para Él quizás.                 through you, to win me to Him.
No, el amor que hoy se atesora          No, the love that is precious
en mi corazón mortal                    in my heart, that is mortal,
no es un amor terrenal                  is not that love, terrestrial,
como el que sentí hasta ahora;          that up to now I've treasured;
no es esa chispa fugaz                  nor is it a fleeting spark of need
que cualquier ráfaga apaga;             that a breath of wind defeats:
es incendio que se traga                it is a roaring fire that eats
cuanto ve, inmenso, voraz.              all it sees, in its vast greed.
Desecha, pues, tu inquietud,            Calm then your fears, oh you
bellísima doña Inés,                    my most beautiful Inés,
porque me siento a tus pies             for at your feet I feel that, yes,
capaz aún de la virtud.                 even I am filled with virtue.
Sí, iré mi orgullo a postrar            Ah, I will swallow my pride
ante el buen Comendador,                before the good Comendador,
y o habrá de darme tu amor,             and he'll either give me you to adore
o me tendrá que matar.                  or death will be my bride.

DOÑA INÉS: ¡Don Juan de mi corazón!     My dearest Don Juan!

DON JUAN: ¡Silencio! ¿Habéis            Silence. Did you hear?
escuchado...?

DOÑA INÉS: ¿Qué?                        What?

DON JUAN: (Mirando por el balcón.)      (Looking over the balcony)
Sí, una barca ha atracado               Yes, a boat has landed
debajo de ese balcón.                   below the balcony.
Un hombre embozado de ella              A man wrapped in a cloak is
salta... Brígida, al momento            leaping out. Brigida, go quickly
(Entra Brígida)                         (Brigida enters)
pasad a ese otro aposento,              into the other room,
perdonad, Inés bella,                   pardon me, beautiful Inés
si solo me importa estar.               it's important I am alone.

DOÑA INÉS: ¿Tardarás?                   Will you be long?

DON JUAN: Poco ha de ser.               Just a little while.

DOÑA INÉS: A mi padre hemos de ver.     We have to see my father.

DON JUAN: Sí, en cuanto empiece a       Yes, when it begins to grow light.
clarear.
Adiós.                                  Farewell.



ESCENA IV                               SCENE IV

(Don Juan, Ciutti)                      (Don Juan, Ciutti)

CIUTTI: Señor.                          Señor.

DON JUAN: ¿Qué sucede,                  What's happening
Ciutti?                                 Ciutti?

CIUTTI: Ahí está un embozado            There's a man cloaked from view
en veros muy empeñado.                  anxious to speak to you.

DON JUAN: ¿Quién es?                    Who is he?

CIUTTI: Dice que no puede               He says he cannot be
descubrirse más que a vos,              any more open with you,
y que es cosa de tal priesa,            and that it is truly urgent,
que en ella se os interesa              it's about an issue sent
la vida a entrambos a dos.              to trouble both of you.

DON JUAN: ¿Y en él no has reconocido    And you could not find
marca ni señal alguna                   any mark or sign
que os oriente?                         to give you a clue?

CIUTTI: Ninguna;                        No. None:
mas a veros decidido                    but he's of a mind
viene.                                  to see you.

DON JUAN: ¿Trae gente?                  Are his people with him?

CIUTTI: No más                          Only the rowers
que los remeros del bote.               in the boat below.

DON JUAN: Que entre.                    Have him come in.



ESCENA V                                SCENE V

(Don Juan; luego Ciutti y Don Luis,     (Don Juan, then Ciutti. Don Luis,
embozado)                               cloaked to the eyes.)

DON JUAN: ¡Jugamos a escote             We are playing
la vida...! Mas ¿si es quizás           for our lives! But if indeed
un traidor que hasta mi quinta          it's treachery that's planned
me viene siguiendo el paso?             trailing me to my estate?
Hálleme, pues, por si acaso             Let him find me then, just in case,
con las armas en la cinta.              with my weapons to hand.
(Se ciñe la espada y suspende al        (He puts on his sword and suspends
cinto un par de pistolas que habrá      from his belt a pair of pistols
colocado sobre la mesa a su salida      that he had placed on the table
en la escena tercera. Al momento        upon exiting in the third scene.
sale Ciutti conduciendo a don Luis,     Immediately Ciutti comes out
que, embozado hasta los ojos,           leading Don Luis who, muffled to
espera que se queden solos. Don         the eyes, waits until they are
Juan hace una seña a Ciutti para        alone. Don Juan makes a sign to
que se retire. Lo hace. )               Ciutti that he withdraw. He does
                                        so.)



ESCENA VI                               SCENE VI

(Don Juan, Don Luis)                    (Don Juan, Don Luis)

DON JUAN: aparte(Buen talante.)         Aside (What a nice appearance)
Bien venido, caballero                  Welcome, sir.
Don Luis:
Bien hallado, señor mío.                The same, sir.

DON JUAN: Sin cuidado hablad.           Speak freely.

DON LUIS: Jamás lo he tenido.           I always do.

DON JUAN: Decid, pues: ¿a qué           Say then. Why have you come
venís a esta hora y con tal afán?       at this hour so eagerly?

DON LUIS: Vengo a mataros, don Juan.    I've come to kill you Don Juan.

DON JUAN: Según eso, sois don Luis.     Ah then, you are Don Luis.

DON LUIS: No os engañó el corazón,      Your heart does not lie,
y el tiempo no malgastemos              and lets not waste time.
Don Juan; los dos no cabemos            There's not room, Don Juan.
ya en la tierra.                        on this earth for you and I.

DON JUAN:  En conclusión,               In conclusion,
señor Mejía, ¿es decir                  Mejia, that's to say
que porque os gané la apuesta           that because I won the game
queréis que acabe la fiesta             you want to fight all the same
con salirnos a batir?                   to end the day?

DON LUIS: Estáis puesto en la razón:    You are right: wholeheartedly,
la vida apostado habemos,               we have bet our lives in play
y es fuerza que nos paguemos.           and it is necessary we pay.

DON JUAN: Soy de la misma opinión.      Well yes I agree.
Mas ved que os debo advertir            But I must point out to you
que sois vos quien la ha perdido.       that you are the one who lost.

DON LUIS: Pues por eso os la he         And that's why I'm here of course:
traído;
mas no creo que morir                   but I don't believe it true
deba nunca un caballero,                that a gentleman who in life
que lleva en el cinto espada,           carries a sword at his side
como una res destinada                  should ever be destined to die
por su dueño al matadero.               like an animal under the knife.

DON JUAN: Ni yo creo que resquicio      Nor do I believe you have ever
habréis jamás encontrado                found the slightest cause
por donde me hayáis tomado              that could make you take me for
por un cortador de oficio.              a professional butcher.

DON LUIS: De ningún modo; y ya veis     By no means: and now you see
que, pues os vengo a buscar,            that since I've come to find you
